"lang"
{
	"Language"		"Vietnamese"
        "set_devourer_2"                                                            "Linh hồn mỗi giây +1"
        "set_devourer_4"                                                            "Mỗi 50 mạng hạ gục, +1 mọi thuộc tính cơ bản"
        "set_devourer_6"                                                            "Bạn không còn chết; thay vào đó không thể tấn công và kỹ năng không hoạt động. Bạn có thể di chuyển, khi hồi đầy máu sẽ trở lại chiến đấu"
        "set_bruiser"                                                               "Kẻ Hung Bạo"
        "set_bruiser_2"                                                             "Tốc đánh -25%, sát thương vật lý +20%"
        "set_bruiser_4"                                                             "Tốc đánh -40%, sát thương vật lý +35%, giảm sát thương nhận vào 25%"
        "set_bruiser_6"                                                             "Kích thước hero +20%. Mỗi giây gây 100% sát thương đòn đánh quanh mình, nhưng tốc chạy -25%"
        "services_equipment_normal_stats"                                           "Đặc điểm chung"
        "services_equipment_random_stats"                                           "Đặc điểm ngẫu nhiên"
        "services_equipment_equipped_compare"                                       "Đang mặc"
        
        "chest_sky"                                        "thiên cầu"
        "chest_sky_description"                            "Một quả cầu mà bạn có thể mở trong tab <font color='gold'> [Spheres] </font> và nhận phần thưởng"
        "chest_sky_description_short"                      "Sự rạng rỡ của thiên đường dẫn đến một phát hiện may mắn."

        "chest_night"                                      "Quả cầu trống"
        "chest_night_description"                          "Một quả cầu mà bạn có thể mở trong tab <font color='gold'> [Spheres] </font> và nhận phần thưởng"
        "chest_night_description_short"                    "Sức mạnh của màn đêm đòi hỏi những kho báu bí mật."

        "chest_nature"                                     "Quả cầu thiên nhiên"
        "chest_nature_description"                         "Một quả cầu mà bạn có thể mở trong tab <font color='gold'> [Spheres] </font> và nhận phần thưởng"
        "chest_nature_description_short"                   "Khu rừng cổ xưa thức tỉnh và mang đến những món quà hào phóng."

        "services_chest_chances_description"               "Khi mở rương, bạn sẽ nhận được một vật phẩm thuộc các loại hiếm sau đây."
        "services_chest_chances_guarantee"                 "Phần thưởng hiếm được đảm bảo: mỗi khám phá {s:value}."
        "services_chest_chances_empty"                     "Không có phần thưởng có sẵn."
        "services_chest_rarity_common"                     "hạng C"
        "services_chest_rarity_rare"                       "hạng B"
        "services_chest_rarity_mythical"                   "Hạng A"
        "services_chest_rarity_legendary"                  "Hạng S"
        "services_chest_rarity_immortal"                   "Xếp hạng SSR"
        "services_chest_rarity_super"                      "Xếp hạng UR"

        "stone_strengthening_equipment"                    "Đá cường hóa trang bị"
        "stone_strengthening_equipment_description"        "Nguyên liệu để cường hóa trang bị trong Lò Rèn. Tăng thuộc tính chính của vật phẩm."

        "stone_blessing"                                   "Đá phước lành"
        "stone_blessing_description"                       "Nguyên liệu rèn. Tăng 20% tỉ lệ thành công khi cường hóa."

        "stone_reforging"                                  "Đá rèn lại"
        "stone_reforging_description"                      "Nguyên liệu để đúc lại thuộc tính trong Lò Rèn. Đổi loại thuộc tính chính của vật phẩm."

        "stone_souls"                                      "Đá ngưng tụ linh hồn"
        "stone_souls_description"                          "Nguyên liệu để đúc lại bộ trang bị trong Lò Rèn. Đổi bộ trang bị của vật phẩm."

        "stone_potential"                                  "Đá tiềm năng"
        "stone_potential_description"                      "Nguyên liệu để tăng tiềm năng trang bị trong Lò Rèn."

        "blessing_orb"                                     "Pha lê phước lành"
        "blessing_orb_description"                         "Nguyên liệu rèn. Cần cho mọi thao tác nâng cấp trang bị."

        "atlas_sun"                                         "Mảnh năng lượng mặt trời"
        "atlas_moon"                                        "mảnh mặt trăng"
        "atlas_star"                                        "mảnh sao"
        "sword_ember"                                       "Thanh kiếm rực lửa"
        "helm_guard"                                        "Mũ bảo hiểm"
        "chestplate_oath"                                   "Áo giáp của lời thề"
        "boots_wind"                                        "Giày gió"
        "ring_echo"                                         "Chiếc nhẫn vang vọng"
        "trinket_spark"                                     "Món trang sức lấp lánh"
        "title_little_hero"                                 "Huyền thoại vàng"
        "title_little_hero_description"                     "Thêm danh hiệu phía trên anh hùng. Nâng cấp sẽ tăng bonus của nó."
        "title_wellspring_commander"                        "Đêm xanh"
        "title_wellspring_commander_description"            "Thêm danh hiệu phía trên anh hùng. Nâng cấp sẽ tăng bonus của nó."
        "title_greedy_hunter"                               "Con thú tham lam"
        "title_greedy_hunter_description"                   "Thêm danh hiệu phía trên anh hùng. Nâng cấp sẽ tăng bonus của nó."
        "title_little_juggernaut"                           "Samurai trẻ"
        "title_little_juggernaut_description"               "Thêm danh hiệu phía trên anh hùng. Nâng cấp sẽ tăng bonus của nó."
        "title_great_juggernaut"                            "Samurai vĩ đại"
        "title_great_juggernaut_description"                "Thêm danh hiệu phía trên anh hùng. Nâng cấp sẽ tăng bonus của nó."
        "wings_ice"                                         "Cánh băng"
        "wings_ice_description"                             "Thêm cánh cho anh hùng. Nâng cấp sẽ tăng bonus của chúng."
        "wings_fire"                                        "Cánh lửa"
        "wings_fire_description"                            "Thêm cánh cho anh hùng. Nâng cấp sẽ tăng bonus của chúng."
        "wings_storm"                                       "Cánh bão"
        "wings_storm_description"                           "Thêm cánh cho anh hùng. Nâng cấp sẽ tăng bonus của chúng."
        "effect_rainbow_radiance"                           "Ánh sáng vũ trụ"
        "effect_rainbow_radiance_description"               "Thêm hiệu ứng hình ảnh cho anh hùng. Nâng cấp sẽ tăng bonus của nó."
        "effect_dancing_notes"                              "Con dấu của sự bất tử"
        "effect_dancing_notes_description"                  "Thêm hiệu ứng hình ảnh cho anh hùng. Nâng cấp sẽ tăng bonus của nó."
        "effect_dragon_pearl"                               "Rồng xanh"
        "effect_dragon_pearl_description"                   "Thêm hiệu ứng hình ảnh cho anh hùng. Nâng cấp sẽ tăng bonus của nó."
        "hero_sniper_start"                                 "Bắn tỉa"
        "hero_sniper_start_description"                     "Anh hùng khởi đầu có sẵn cho tất cả người chơi."
        "hero_void_spirit_start"                            "Tinh thần trống rỗng"
        "hero_void_spirit_start_description"                "Mở khóa anh hùng để chọn ở đầu trận. Nâng cấp sẽ tăng bonus của nó."
        "hero_earth_spirit_start"                           "Đất"
        "hero_earth_spirit_start_description"               "Mở khóa anh hùng để chọn ở đầu trận. Nâng cấp sẽ tăng bonus của nó."
        "hero_sand_king_start"                              "Vua cát"
        "hero_sand_king_start_description"                  "Mở khóa anh hùng để chọn ở đầu trận. Nâng cấp sẽ tăng bonus của nó."
        "hero_mirana_start"                                 "Mirana"
        "hero_mirana_start_description"                     "Mở khóa anh hùng để chọn ở đầu trận. Nâng cấp sẽ tăng bonus của nó."
        "pet_roshan_crownfall_xp"                           "Roshanchik đăng quang"
        "pet_roshan_crownfall_xp_description"               "Triệu hồi thú cưng đi theo anh hùng. Nâng cấp sẽ tăng bonus của nó."
        "pet_roshan_ti10_strength"                          "Aegis Roshanchik sức mạnh"
        "pet_roshan_ti10_strength_description"              "Triệu hồi thú cưng đi theo anh hùng. Nâng cấp sẽ tăng bonus của nó."
        "pet_roshan_winter18_agility"                       "Nhanh nhẹn của Roshanchik băng giá"
        "pet_roshan_winter18_agility_description"           "Triệu hồi thú cưng đi theo anh hùng. Nâng cấp sẽ tăng bonus của nó."
        "pet_roshan_ti9_intellect"                          "Ngọc lục bảo Roshanchik của tâm trí"
        "pet_roshan_ti9_intellect_description"              "Triệu hồi thú cưng đi theo anh hùng. Nâng cấp sẽ tăng bonus của nó."
        "pet_ram_health"                                    "Ram bướng bỉnh của cuộc sống"
        "pet_ram_health_description"                        "Triệu hồi thú cưng đi theo anh hùng. Nâng cấp sẽ tăng bonus của nó."
        "pet_beaverknight_damage"                           "Hiệp sĩ sát thương hải ly"
        "pet_beaverknight_damage_description"               "Triệu hồi thú cưng đi theo anh hùng. Nâng cấp sẽ tăng bonus của nó."
        "pet_nian_attack_speed"                             "Tốc độ Nian rực lửa"
        "pet_nian_attack_speed_description"                 "Triệu hồi thú cưng đi theo anh hùng. Nâng cấp sẽ tăng bonus của nó."
        "services_section_assistants"                       "Trợ thủ"
        "services_inventory_appearance_assistant"           "Trợ thủ"
        "services_assistant_respawn_label"                  "Hồi sinh"
        "services_assistant_respawn_suffix"                 " giây"
        "services_assistant_inherit_crit_label"              "Thừa hưởng chí mạng của hero"
        "services_assistant_inherit_bounce_count_label"      "Thừa hưởng nảy đòn của hero"
        "services_assistant_inherit_extra_attacks_label"     "Thừa hưởng đa mục tiêu của hero"
        "services_assistant_inherit_attack_speed_label"      "Thừa hưởng tốc độ đánh của hero"
        "services_assistant_inherit_magic_damage_label"      "Thừa hưởng sát thương phép của hero"
        "services_assistant_inherit_damage_label"            "Thừa hưởng sát thương cộng thêm của hero"
        "assistant_training_archer"                         "Cung thủ tập sự"
        "assistant_training_archer_description"             "Đồng hành giúp bạn trong trận chiến. Có thể trang bị trong tab Đồng hành."
        "assistant_training_archer_special"                 "Mỗi đòn thứ 5: +120% sát thương vật lý lên mục tiêu."
        "assistant_minor_golem"                             "Golem Lớn"
        "assistant_minor_golem_description"                 "Đồng hành giúp bạn trong trận chiến. Có thể trang bị trong tab Đồng hành."
        "assistant_minor_golem_special"                     "Khi còn sống: hồi máu cho công trình chính của chủ."
        "assistant_flame_dragon"                            "ChariBlaze"
        "assistant_flame_dragon_description"               "Đồng hành giúp bạn trong trận chiến. Có thể trang bị trong tab Đồng hành."
        "assistant_flame_dragon_special"                   "Mỗi đòn thứ 4: hơi thở lửa gây sát thương phép diện rộng (bán kính và sát thương tăng theo sao)."
        "assistant_void_dragoon"                            "BulbaSeed"
        "assistant_void_dragoon_description"               "Đồng hành giúp bạn trong trận chiến. Có thể trang bị trong tab Đồng hành."
        "assistant_void_dragoon_special"                   "Mỗi đòn đánh thứ 4 gieo hạt hút sinh lực: gây sát thương lên mục tiêu và bắn đạn hồi máu tới đồng minh ở gần (mạnh hơn theo sao)."
        "assistant_meow"                                    "MeowCat"
        "assistant_meow_description"                        "Đồng hành giúp bạn trong trận chiến. Có thể trang bị trong tab Đồng hành."
        "assistant_meow_special"                           "Pay Day: mỗi đòn đánh thứ 4 cho chủ thêm vàng (tăng theo sao)."
        "assistant_pika"                                    "Pikazap"
        "assistant_pika_description"                        "Đồng hành giúp bạn trong trận chiến. Có thể trang bị trong tab Đồng hành."
        "assistant_pika_special"                           "Mỗi đòn thứ 4 phóng tia sét nảy giữa các kẻ địch (phép; nảy nhiều hơn theo sao)."
        "assistant_puff"                                    "JiggleBuff"
        "assistant_puff_description"                        "Đồng hành giúp bạn trong trận chiến. Có thể trang bị trong tab Đồng hành."
        "assistant_puff_special"                           "Cứ mỗi 10 giây lại hát một bài hát, gây sát thương phép thuật lên một khu vực xung quanh (tăng theo sao)."
        "assistant_slow"                                    "SlowBrood"
        "assistant_slow_description"                        "Đồng hành giúp bạn trong trận chiến. Có thể trang bị trong tab Đồng hành."
        "assistant_slow_special"                           "Mỗi đòn đánh làm chậm mục tiêu (mạnh hơn theo sao). Boss miễn nhiễm."
        "services_pet_special_bonus_title"                  "Tiền thưởng đặc biệt"
        "services_inventory_tab_companions"                 "Đồng hành"
        "services_companion_current_title"                  "Đồng hành của bạn"
        "services_companion_blessing_title"                 "Phúc lành đồng hành"
        "services_companion_blessing_soon"                  "Sắp ra mắt"
        "services_companion_available_title"                "Danh sách đồng hành"
        "services_companion_none_selected"                  "Chưa chọn đồng hành"
        "services_companion_equip"                          "Trang bị"
        "services_companion_buy"                            "Mua"
        "services_companion_upgrade"                        "Nâng cấp"
        "services_companion_ability_title"                  "Kỹ năng độc nhất"
        "services_companion_max_stars"                       "Tối đa sao"
        "trial_autocast_enabled"                             "Tự kích hoạt: BẬT (chuột phải)"
        "trial_autocast_disabled"                            "Tự kích hoạt: TẮT (chuột phải)"
        "blessing_special_1"                                 "Ấn của Người Lưu Trữ"
        "blessing_special_1_description"                     "Đây là một vật phẩm thuộc danh mục Blessing Atlas của Blessings of Gold."
        "blessing_special_2"                                 "Ấn của Tiều Phu"
        "blessing_special_2_description"                     "Đây là một vật phẩm thuộc danh mục Blessing Atlas của Blessings of Gold."
        "blessing_special_3"                                 "Ấn của Lòng Tham"
        "blessing_special_3_description"                     "Đây là một vật phẩm thuộc danh mục Blessing Atlas của Blessings of Gold."
        "blessing_special_4"                                 "Ấn của Hiền Triết"
        "blessing_special_4_description"                     "Đây là một vật phẩm thuộc danh mục Blessing Atlas của Blessings of Gold."
        "blessing_special_5"                                 "Ấn của Tử Thần"
        "blessing_special_5_description"                     "Đây là một vật phẩm thuộc danh mục Blessing Atlas của Blessings of Gold."
        "blessing_special_6"                                 "Ấn của Nhà Sưu Tầm"
        "blessing_special_6_description"                     "Đây là một vật phẩm thuộc danh mục Blessing Atlas của Blessings of Gold."
        "companion_blessing_physical_damage"                 "Sát thương vật lý"
        "companion_blessing_physical_damage_description"     "Tăng 5% sát thương vật lý của đồng hành mỗi cấp"
        "companion_blessing_magical_damage"                  "Sát thương phép"
        "companion_blessing_magical_damage_description"      "Tăng 5% sát thương phép của đồng hành mỗi cấp"
        "companion_blessing_attack_speed"                    "Tốc độ đánh"
        "companion_blessing_attack_speed_description"        "Tăng 5% tốc độ đánh của đồng hành mỗi cấp"
        "companion_blessing_bounce"                          "Đòn nảy"
        "companion_blessing_bounce_description"              "Đòn đánh của đồng hành nảy thêm +1 mỗi cấp"
        "companion_blessing_extra_attacks"                   "Đòn đánh thêm"
        "companion_blessing_extra_attacks_description"       "Đồng hành tung thêm +1 đòn đánh mỗi cấp"
        "companion_blessing_health"                          "Máu"
        "companion_blessing_health_description"              "Tăng 5% máu của đồng hành mỗi cấp"
        "companion_coin"                                    "Ấn Triệu Hồi"
        "auto_victory_token"                                "Token Tự Thắng"
        "auto_victory_token_description"                    "Tiền tệ. Dùng để thắng ngay ở tầng bạn đã vượt qua. Tối đa 5."
        "auto_victory_button_title"                         "Tự Thắng"
        "auto_victory_button_tooltip"                       "Dùng một Token Tự Thắng để thắng ngay trận hiện tại. Chỉ khả dụng ở tầng bạn đã vượt qua. Phần thưởng: -60% kinh nghiệm và -50% giáp."
        "auto_victory_confirm_title"                        "Tự Thắng"
        "auto_victory_confirm_text"                         "Dùng một Token Tự Thắng và thắng ngay? Bạn sẽ nhận ít hơn 60% kinh nghiệm và 50% giáp."
        "auto_victory_confirm_yes"                          "Thắng"
        "auto_victory_confirm_no"                           "Hủy"
        "companion_coin_description"                         "Tiền tệ để triệu hồi và nâng cấp đồng hành"
        "companion_type_dps"                                "Xạ thủ"
        "companion_type_guardian"                           "Vệ binh"
        "companion_type_mage"                               "Pháp sư"
        "companion_type_sniper"                             "Thiện xạ"
        "chest_companion"                                   "Quả cầu đồng hành"
        "chest_companion_description"                        "Một quả cầu mà bạn có thể mở trong tab <font color='gold'> [Spheres] </font> và nhận phần thưởng"
        "chest_companion_description_short"                  "Đồng hành, ta chọn ngươi!"
        "services_pet_roshan_crownfall_xp_special_1"        "Giết quái vật rương sẽ nhận thêm 10 gỗ, tối đa 20 lần."
        "services_pet_roshan_crownfall_xp_special_6"        "Phần thưởng cho việc tiêu diệt quái vật rương tăng lên 15 gỗ."
        "services_pet_roshan_ti10_strength_special_1"       "Khi sử dụng bất kỳ chai nào, anh hùng còn nhận được hiệu ứng của chai dũng khí trong 2 giây."
        "services_pet_roshan_ti10_strength_special_6"       "Khi sử dụng bất kỳ chai nào, anh hùng cũng nhận được hiệu ứng Monster Horn trong 2 giây."
        "services_pet_roshan_winter18_agility_special_1"    "Khi sử dụng bất kỳ bình nào, anh hùng còn nhận được hiệu ứng bình tốc độ tấn công trong 2 giây."
        "services_pet_roshan_winter18_agility_special_6"    "Khi sử dụng bất kỳ chai nào, anh hùng cũng nhận được hiệu ứng Monster Horn trong 2 giây."
        "services_pet_roshan_ti9_intellect_special_1"       "Khi sử dụng bất kỳ chai nào, anh hùng còn nhận thêm hiệu ứng của chai gây sát thương trong 2 giây."
        "services_pet_roshan_ti9_intellect_special_6"       "Khi sử dụng bất kỳ chai nào, anh hùng cũng nhận được hiệu ứng Monster Horn trong 2 giây."
        "services_pet_ram_health_special_1"                 "Thời gian của thuốc sức mạnh, nhanh nhẹn và trí tuệ đã tăng thêm 10 giây."
        "services_pet_ram_health_special_6"                 "Với mỗi lần thay đổi lớp, anh hùng sẽ nhận được một lọ thuốc sức mạnh, nhanh nhẹn hoặc trí tuệ cho thuộc tính chính của mình."
        "services_pet_beaverknight_damage_special_1"        "Mỗi 1 đơn vị. Thuộc tính chính còn gây thêm 1 sát thương cố định."
        "services_pet_beaverknight_damage_special_6"        "Lính được triệu tập của bạn nhận được 50% sát thương cố định của anh hùng dưới dạng sát thương cố định."
        "services_pet_nian_attack_speed_special_1"          "Tiền thưởng từ bộ thẻ tân binh “Gói tân thủ” đã tăng 100%."
        "services_pet_nian_attack_speed_special_6"          "Khi bắt đầu trò chơi, bộ thẻ tân binh “Gói tân thủ” sẽ tự động được sử dụng."

        "vitamin_red_auto_name"                         "Xung mê hoặc"
        "vitamin_red_auto_description"                  "Cứ sau {s:cooldown} giây, bắn một xung ma thuật vào một kẻ địch ngẫu nhiên trong phạm vi, gây sát thương vật lý bằng {s:max_health_damage_pct}% Máu tối đa của bạn."
        "vitamin_strength_synergy_name"                 "Sinh lực"
        "vitamin_strength_synergy_description"          "Hiệu quả phục hồi máu và điểm trúng đích tối đa từ sức mạnh còn tăng thêm {s:bonus_pct}%."
        "vitamin_attack_from_max_health_name"           "Thịt Titan"
        "vitamin_attack_from_max_health_description"    "Với mỗi {s:health_step} điểm trúng đích tối đa, đòn tấn công của bạn sẽ tăng thêm {s:damage_per_step}."
        "vitamin_red_attack_name"                       "Splash mê hoặc"
        "vitamin_red_attack_description"                "Đòn tấn công thông thường cũng kích hoạt [Enchanted Surge] lên mục tiêu hiện tại, gây thêm sát thương bằng {s:attack_damage_pct}% đòn tấn công của bạn. Khoảng thời gian phản hồi tối thiểu {s:cooldown} giây."
        "dota_tooltip_ability_vitamin_red_auto"         "Splash mê hoặc"
        "dota_tooltip_ability_vitamin_red_attack"       "Cuộc tấn công mê hoặc"
        "dota_tooltip_ability_lockjaw"                  "X-Ray"
        "dota_tooltip_ability_lockjaw_proc"             "X-Ray"
        "lockjaw_proc_name"                             "X-Ray"
        "lockjaw_proc_description"                      "Đánh một đòn chí mạng có {s:chance_pct}% cơ hội giải phóng [X-Ray], gây sát thương thích ứng trong phạm vi {s:radius} mét dựa trên chỉ số thích ứng {s:adaptive_bonus_pct}%. Khoảng thời gian kích hoạt tối thiểu là {s:cooldown} giây."
        "dota_tooltip_ability_satyr_cup_magic_burst"    "Sự bất tử dâng trào"
        "satyr_cup_magic_burst_name"                    "Sự bất tử dâng trào"
        "satyr_cup_magic_burst_description"             "Khi một kỹ năng tấn công một đòn chí mạng phép thuật, một vụ nổ ma thuật ngọc bích có bán kính {s:radius} xuất hiện tại điểm của mục tiêu, gây sát thương phép thuật bằng {s:intellect_damage_pct}% trí tuệ. Khoảng thời gian kích hoạt tối thiểu là {s:cooldown} giây."
        "dota_tooltip_ability_powerful_slingshot_projectile" "lõi tia lửa"
        "heavenly_execution_missing_target_health_magic_name" "Thiên Phạt"
        "heavenly_execution_missing_target_health_magic_description" "Sát thương phép lên kẻ địch tăng {s:magical_damage_pct_per_step}% với mỗi {s:missing_health_step_pct}% máu đã mất của mục tiêu, tối đa {s:max_magical_damage_pct}%."
        "dota_tooltip_ability_mana_diffuser_projectile_splash" "Bộ Khuếch Tán Mana"
        "mana_diffuser_projectile_splash_name"          "Bộ Khuếch Tán Mana"
        "mana_diffuser_projectile_splash_description"   "Đạn phép kích hoạt có {s:chance_pct}% cơ hội khuếch tán khi trúng đích, gây {s:splash_damage_pct}% sát thương gốc cho kẻ địch quanh mục tiêu chính trong bán kính {s:radius}. Mục tiêu chính không nhận sát thương cộng thêm này."
        "cloudy_glass_distance_refraction_name"         "Kính Mờ"
        "cloudy_glass_distance_refraction_description"  "Đạn phép kích hoạt gây thêm {s:bonus_damage_pct_per_step}% sát thương với mỗi {s:distance_step} khoảng cách tới mục tiêu, tối đa {s:max_bonus_damage_pct}%."
        "light_grip_crit_haste_name"                    "Tay Cầm Nhẹ"
        "light_grip_crit_haste_description"             "Sau một đòn chí mạng vật lý, anh hùng nhận +{s:attack_speed_pct}% tốc độ tấn công và +{s:move_speed_pct}% tốc độ di chuyển trong {s:duration} giây. Hồi chiêu: {s:cooldown} giây."
        "pack_instinct_summon_count_damage_name"        "Bản Năng Bầy Đàn"
        "pack_instinct_summon_count_damage_description" "Đơn vị triệu hồi nhận +{s:damage_per_summon_pct}% sát thương cho mỗi đơn vị triệu hồi còn sống, tối đa {s:max_summons_counted} đơn vị."
        "last_coin_poverty_scaling_name"                "Đồng Xu Cuối Cùng"
        "golden_burden_scaling_name"                    "Gánh Nặng Của Cải"
        "pinball_multishar_name"                        "Đa Cầu"
        "pinball_multishar_description"                 "Mỗi lần ultimate kích hoạt cho +{s:magical_damage_pct_per_stack}% sát thương phép trong {s:duration} giây. Mỗi hiệu ứng có bộ đếm thời gian riêng."
        "pinball_shrapnel_volley_name"                  "Loạt Đạn Mảnh"
        "pinball_shrapnel_volley_description"           "Mỗi {s:cooldown} giây, đòn đánh thường phóng một viên đạn. Mỗi lần trúng gây {s:attack_damage_pct}% sát thương đòn đánh dưới dạng sát thương phép trong bán kính {s:damage_radius}; đạn thừa hưởng {s:bounce_inherit_pct}% số lần nảy của hero."
        "golden_burden_scaling_description"             "Mỗi hiệu ứng tăng +{s:all_attributes_per_stack} tất cả thuộc tính. Các phần thưởng từ hiệu ứng vẫn còn hiệu lực ngay cả sau khi thay thế lá bài."
        "hud_notification_golden_burden_consumed"       "Gánh Nặng Hoàng Kim đã được hấp thụ: {s:count} lần, tổng cộng {s:stacks} hiệu ứng"
        "last_coin_poverty_scaling_description"         "Bạn càng có ít vàng, bonus chiến đấu càng lớn: tối đa +{s:max_damage_amplification}% khuếch đại sát thương và +{s:max_health_regen_pct}% hồi máu. Bonus biến mất khi đạt {s:no_bonus_gold_threshold} vàng."
        "powerful_slingshot_projectile_name"            "lõi tia lửa"
        "powerful_slingshot_projectile_description"     "Kích hoạt khi bất kỳ kỹ năng nào bắt đầu nguội đi: Bắn một viên đạn ma thuật vào mục tiêu gần nhất, gây sát thương phép thuật bằng {s:int_damage_pct}% Trí tuệ. Sau một đòn, nó di chuyển sang mục tiêu tiếp theo, tối đa {s:max_bounces} nảy, mất {s:bounce_damage_loss_pct}% sát thương mỗi lần nảy. Thời gian hồi chiêu: {s:cooldown} giây."
        "powerful_slingshot_magic_bonus_name"           "Bộ khuếch đại phóng điện"
        "powerful_slingshot_magic_bonus_description"    "Với mỗi {s:bounce_damage_pct_step}% sát thương từ cú nảy, sát thương phép sẽ tăng thêm {s:magical_damage_pct_per_step}%."
        "intellect_cultivation_card_a_description"      "Khi hình thành một bộ, chuyển đổi sức mạnh cơ bản của <font color=\"gold\"> 5% </font> hiện tại thành trí tuệ cơ bản."
        "intellect_cultivation_card_b_description"      "Khi hình thành một bộ, chuyển đổi nhanh nhẹn cơ bản của <font color=\"gold\"> 5% </font> thành trí tuệ cơ bản."
        "strength_cultivation_card_a_description"       "Khi tạo một bộ, chuyển đổi nhanh nhẹn cơ bản của <font color=\"gold\"> 5% </font> hiện tại thành sức mạnh cơ bản."
        "strength_cultivation_card_b_description"       "Khi hình thành một bộ, chuyển đổi trí tuệ cơ bản của <font color=\"gold\"> 5% </font> hiện tại thành sức mạnh cơ bản."
        "agility_cultivation_card_a_description"        "Khi hình thành một bộ, hãy chuyển đổi sức mạnh cơ bản của <font color=\"gold\"> 5% </font> hiện tại thành nhanh nhẹn cơ bản."
        "agility_cultivation_card_b_description"        "Khi hình thành một bộ, hãy chuyển đổi trí tuệ cơ bản của <font color=\"gold\"> 5% </font> hiện tại thành nhanh nhẹn cơ bản."
        "strong_defeat_name"                            "Thất bại nặng nề"
        "strong_defeat_description"                     "Mỗi {s:range_step} [Phạm vi tấn công] tăng mức độ khuếch đại của tất cả các loại sát thương thêm {s:damage_amplification_per_step}%."
        "small_arrow_bag_name"                          "Mưa mũi tên"
        "small_arrow_bag_description"                   "Với mỗi số bội số {s:projectile_step}, sát thương của bội số đó sẽ tăng {s:extra_projectile_damage_pct_per_step}%. Đối với nhiều sát thương trên {s:extra_projectile_damage_cap}, {s:overflow_conversion_pct}% vượt quá sẽ được chuyển thành mức tăng cho tất cả các loại sát thương."
        "fan_heaven_light_name"                          "Người hâm mộ ánh sáng thiên đường"
        "fan_heaven_light_description"                   "Tạo 2 + 1 cho mỗi 2 [Số lượng] người hâm mộ, tối đa là {s:max_fans}. Quạt quay trong {s:duration} giây. và gây sát thương vật lý bằng {s:agi_damage_pct}% nhanh nhẹn."
        "fan_typhoon_boomerang_name"                     "Quạt bão"
        "fan_typhoon_boomerang_description"              "Ném chiếc quạt boomerang ở khoảng cách {s:distance}. Trên đường đi và về, anh ta gây sát thương vật lý bằng {s:agi_damage_pct}% nhanh nhẹn cho tất cả kẻ địch trên đường đi."
        "fan_quick_dance_name"                           "Quạt nhảy nhanh"
        "fan_quick_dance_description"                    "Khi bị tấn công với {s:chance_pct}% cơ hội, người hâm mộ {s:base_fan_count} sẽ xuất hiện xung quanh mục tiêu + 1 cho mỗi {s:extra_projectiles_per_fan} [Số bội số], tối đa là {s:max_fans}. Những chiếc quạt phân tán đều ra mọi hướng trên một khoảng cách lên tới {s:distance}, tấn công kẻ thù trên đường đi của chúng và gây sát thương vật lý bằng {s:agi_damage_pct}% nhanh nhẹn."
        "fan_punishing_moon_name"                        "Người hâm mộ Mặt trăng trừng phạt"
        "fan_punishing_moon_description"                 "Cuộc tấn công có {s:chance_pct}% cơ hội giải phóng 3 chiếc quạt mặt trăng: hướng về mục tiêu và theo một góc. Các quạt di chuyển tới {s:distance}, tấn công tới {s:max_hits_per_fan} kẻ thù và gây sát thương vật lý bằng {s:agi_damage_pct}% nhanh nhẹn. Đối với mỗi viên đạn, số mục tiêu bắn trúng sẽ tăng {s:max_hits_bonus}."
        "dota_tooltip_ability_magic_mirror_reflect"       "Giáp báo thù"
        "dota_tooltip_ability_magic_mirror_reflect_armor" "Pháo đài gai"
        "magic_mirror_reflect_armor_name"              "Pháo đài gai"
        "magic_mirror_reflect_armor_description"       "Khi nhận sát thương, phản lại sát thương phép bằng {s:armor_pct}% giá trị áo giáp."
        "dota_tooltip_ability_magic_mirror_reflect_max_health"         "Vòng cổ liệt sĩ"
        "magic_mirror_reflect_max_health_name"         "Vòng cổ liệt sĩ"
        "magic_mirror_reflect_max_health_description"  "Khi nhận sát thương, phản lại sát thương phép bằng {s:max_health_pct}% điểm trúng đích tối đa."
        "dota_tooltip_ability_magic_mirror_reflect_strength" "Mũ của kẻ hành quyết"
        "magic_mirror_reflect_strength_name"           "Mũ của kẻ hành quyết"
        "magic_mirror_reflect_strength_description"    "Khi nhận sát thương, phản lại sát thương phép bằng {s:strength_pct}% sức mạnh."
        "dota_tooltip_ability_magic_mirror_reflect_received_damage" "Áo giáp có gai"
        "magic_mirror_reflect_received_damage_name"    "Áo giáp có gai"
        "magic_mirror_reflect_received_damage_description" "Khi nhận sát thương, phản lại sát thương phép bằng {s:received_damage_pct}% sát thương nhận được."
        "sun_tzu_attack_speed_from_projectiles_name"   "SSS-Ép xung"
        "sun_tzu_attack_speed_from_projectiles_description" "Mỗi 1 điểm của [Số bội số] sẽ tăng tốc độ tấn công thêm {s:attack_speed_per_projectile}%."
        "sun_tzu_attack_speed_stacks_name"              "Phong cách: Kiếm sĩ"
        "sun_tzu_attack_speed_stacks_description"       "Khi tấn công, bạn nhận được một cấp hiệu ứng tăng tốc độ tấn công {s:attack_speed_per_stack}%. Thời lượng {s:duration} giây. Mỗi cấp độ có bộ đếm thời gian riêng."
        "largo_ensemble_warmup_name"                    "Làm nóng Largo"
